Frame_Sequence,Timestamp_us,Timestamp_s,Event_Flag,Q_w,Q_x,Q_y,Q_z,Accel_X,Accel_Y,Accel_Z,Temperature_C
34,13501528647220558370,13501528647220.559,0xaa,-3.035643999069757e-25,2.9501790794621036e-31,5.628775720385828e-34,-5.5785341540154886e-39,-751.7184448242188,1.0275168098886952e-20,4.764414778704378e-44,0.21053126454353333
2738356284,9613314039418683,9613314039.418684,0x0,395935855149056.0,2.664655698681649e+20,1.943602511446832e-38,2.479815341402844e+35,-1.400053550769111e-37,-47268.23046875,-7284295991296.0,4.139359456821364e-24
1001825152,37625022397948,37625022.397948,0x0,0.21087490022182465,-0.0036222024355083704,-0.008265680633485317,-0.9774714112281799,0.004621503874659538,0.02497154474258423,0.007609128952026367,38.06053161621094
562052296,2468889690145831908,2468889690145.832,0x0,-5.492996255234949e-26,7326991384576.0,1.2713450193405151,7.085442066192627,-7.925486096746826e-30,1.2934048210582053e+21,4.960944569654892e+27,0.12316124141216278
3212456649,4383234707501551464,4383234707501.552,0x0,-3.902184440408504e+36,203523024.0,4.764414778704378e-44,0.21121422946453094,-0.0036010590847581625,-0.008738323114812374,-0.9773941040039062,0.005611651577055454
3974529084,9662792062668603,9662792062.668604,0x0,689874826952704.0,6.090919211735085e+21,3.250455000704467e-38,2.4061901945415885e+35,3.162685041572212e+30,-29252.115234375,7.192172186719931e-34,3.0897717393853032e-24
1004429952,37818295901143,37818295.901143,0x0,0.21110837161540985,-0.00348397227935493,-0.007849271409213543,-0.9774249196052551,0.003314073197543621,0.02465110272169113,0.008631408214569092,37.96468734741211
956316862,2481556066567732249,2481556066567.7324,0x0,3.9373797157524117e-22,4.0817037110907344e+33,-7.598962047007033e-23,0.0005750037962570786,-4743101.0,-4.0092291949908054e-34,-1.5806451238331965e-30,-1.2116601817215795e+17
4184178748,9712270085918523,9712270085.918524,0x0,803279143436288.0,5.1466806249972203e+33,5.086220057950062e-32,2.3826625994013526e+35,-1.41331660629873e-28,-4008524544.0,-5632.029296875,1.4206875101670424e-24
1008484928,38011569479714,38011569.479714,0x0,0.21127380430698395,-0.003778045764192939,-0.007390883285552263,-0.9773916602134705,0.0022920891642570496,0.024424277245998383,0.008560657501220703,37.91676330566406
742407359,2494222438873119749,2494222438873.1196,0x0,-3.415236843329339e-18,5.534484792171335e-27,-3.0811033724376102e-09,1.4070779208452677e-08,1.3984695682024854e+28,2.5021058691314483e+17,65657.4765625,-1.2116573470431642e+17
3212457766,4378614293349202684,4378614293349.2026,0x0,-3.903395680557022e+36,-2.693604794575433e-15,4.764414778704378e-44,0.2111673653125763,-0.0033888532780110836,-0.007875178009271622,-0.9774123430252075,0.0032211747020483017
173735996,9761748112384572,9761748112.384571,0x0,2229156746100736.0,3.6503831078159474e+21,2.4104398091388374e-36,2.2472268092729685e+35,-2.48977197280647e-32,-574.2848510742188,-1.654452914422452e+20,3.089771542170077e-24
1006047616,38204842957783,38204842.957783,0x0,0.21131789684295654,-0.0035138679668307304,-0.007698576431721449,-0.9773807525634766,0.0028216075152158737,0.02409951761364937,0.005758464336395264,37.96468734741211
15553,2506888811178441728,2506888811178.442,0x0,8.402034446321673e+25,-2.3035909733125617e-22,3.6076140587629144e+25,1.1305064617772587e-06,-23.093494415283203,-2.030577881674328e+33,1.234880766236211e-32,0.1231609433889389
4240736316,9811226119554107,9811226119.554108,0x0,1304433107402752.0,2.2179554426295438e+23,-2.0986472613164046e+27,2.3266322448008585e+35,8.263430494338014e-34,-25.646596908569336,-750.003662109375,3.089771542170077e-24
1004715136,38398116473540,38398116.47354,0x0,0.21204929053783417,-0.003877719398587942,-0.00862553995102644,-0.9772132039070129,0.00502057746052742,0.025030741468071938,0.004817545413970947,38.06053161621094
3498065086,2519555188423670694,2519555188423.671,0x0,-283467841536.0,-7.652188319250876e+26,-0.0003008499334100634,1.3398995196548604e-18,3.2877861544378106e-10,0.0001680673740338534,-3.394413191793776e-21,-1.3741703362159683e-19
3694881205,14140171185521739079,14140171185521.74,0xaa,6.83747122105057e-18,-2.9802322387695312e-08,5.357883654930432e+16,,-1.3359092478071322e-12,-4.5016049063066536e-36,4.469465420697816e-05,-5.580916361404841e-39
509362236,9860704152452156,9860704152.452156,0x0,6010067996377088.0,1.4041208625710419e+34,9.19118665565962e-33,2.12137445768231e+35,-3.8443990411258395e-21,-70049554432.0,3.403863366785089e-22,4.139359851251817e-24
1003703296,38591390039548,38591390.039548,0x0,0.21293796598911285,-0.003246006090193987,-0.007425425108522177,-0.9770321249961853,0.0029955264180898666,0.023848475888371468,0.0066010355949401855,37.91676330566406
3992992969,2532221560729058238,2532221560729.058,0x0,-1035993088.0,-1.0477413116889762e+31,-1.057682550506114e-22,1.3195718662940994e-18,1.4039497386875155e-07,-1.3000240203875302e+23,4.046460665180219e-28,-3.4858186758086884e-13
3142627406,13797378048354783250,13797378048354.783,0x0,9.277387409159135e+29,-5.579576720072946e-39,-3.9039860888240785e+36,1.1033005238580973e-11,4.90454462513686e-44,0.21242879331111908,-0.003235988086089492,-0.007456771098077297
2877423676,9910182156405819,9910182156.40582,0x0,8127864830427136.0,4.79186490641932e+21,7.459918575768555e-33,2.0799476360668514e+35,-1.155580497441379e-17,-2061376896.0,-64961626112.0,1.4206875101670424e-24
1000411136,38784663567868,38784663.567868,0x0,0.21324600279331207,-0.0036976533010601997,-0.009072343818843365,-0.9769493937492371,0.006078621372580528,0.025864630937576294,0.006295502185821533,38.06053161621094
1258306757,2544887936327629746,2544887936327.63,0x0,5.250450583350418e+37,-3.008025528138852e+24,-1.0225293868396147e-31,9.90416778741377e-16,-1.284922213073969e-08,877492.0625,0.003913493826985359,-3.485820031061404e-13
3212454059,4379755294357520800,4379755294357.521,0x0,-3.89977241822892e+36,5.463279575393894e+16,4.90454462513686e-44,0.21225759387016296,-0.0032796335872262716,-0.007325527723878622,-0.9771807789802551,0.002792639657855034
4053762108,9959660202168123,9959660202.168123,0x0,4976389627314176.0,6.114312596148787e+25,6.567357073189823e-28,2.139070860061496e+35,-0.0005740038468502462,-920278012002304.0,2.624097181642871e-32,1.4206876087746555e-24
1003677184,38977937108751,38977937.108751,0x0,0.21206814050674438,-0.0032409154810011387,-0.007717092055827379,-0.9772190451622009,0.0038202935829758644,0.024560879915952682,0.008135676383972168,37.91676330566406
2835365060,2557554308633017330,2557554308633.0176,0x0,2.099263639382087e-32,4.268081112434214e-21,3.026283887715663e+32,4.198863479132342e-12,-64625287168.0,40059310080.0,-1.4928795977198206e-08,-1.2116600958222336e+17
876314103,14140135988264749284,14140135988264.75,0xaa,1.4231038597127677e-17,6.044629098073146e+23,9.610113088580315e-27,1.7277573018697198e+21,1.8614669536893803e+30,-1.1037911029531646e+20,1.5196401038949846e+34,5.581185410709991e-39
4275503164,10009138209337659,10009138209.33766,0x0,3009706922606592.0,1.924038739960571e+20,4.410827939798226e-37,2.21568766233929e+35,6.0068070577545555e+22,-1730780544.0,-5.8557560560365714e+23,1.4206875101670424e-24
1006849984,39171210624508,39171210.624508,0x0,0.21147941052913666,-0.00370754930190742,-0.0075468397699296474,-0.9773463010787964,0.0026855645701289177,0.02569791115820408,0.008564233779907227,38.15637969970703
142621899,2570220682584996839,2570220682584.997,0x0,-3.6557916785146386e+27,-1.1250732621238209e+24,0.009322023950517178,4.041210074912094e-11,-136750634631168.0,1849.8509521484375,-3.644726881413263e-12,0.12316091358661652
3605069884,10058616245451835,10058616245.451836,0x0,1711870884970496.0,3.662274070985674e+28,-2.002996113371535e+33,2.2916957942585685e+35,8.791001832834406e-25,-32561.615234375,-1.757882017727752e-08,1.103552804493712e-24
1006807936,39364484152828,39364484.152828,0x0,0.21127308905124664,-0.0035898603964596987,-0.008351135067641735,-0.9773848056793213,0.0041875457391142845,0.026110054925084114,0.007245302200317383,38.06053161621094
3095411921,2582887058183568387,2582887058183.5684,0x0,9.108079886394091e+19,1.8937053691930214e+18,1.0605556035892359e+22,8.03673799509852e-07,3.109317658229532e+27,-5.3222898714011535e-05,-1.2948675669320656e-26,4.432854722087597e+28
601440792,15726103865801572352,15726103865801.572,0x0,-7.523049493172192e-29,7.807469955878332e-05,5.170233688939208e-18,-190.2330322265625,3.027922431292575e+23,-1.2116584637346611e+17,2.3663597497751566e-17,8192.0
1950059206,14140127621668456722,14140127621668.457,0xaa,2.3988858149497217e-17,3.0517578125e-05,9.204458959090883e+26,5.200569690871643e-15,-4.654735772416535e+29,-1.3931817921530865e-09,-1.0400859860870693e-14,-5.582815120824001e-39
4008935484,10108094259053627,10108094259.053629,0x0,118257629528064.0,-3.3152792044308633e-35,-2.878886078640219e+30,2.635026282824382e+35,1.6317434972685272e+34,-532596544.0,-23152680960.0,3.089771542170077e-24
1005075968,39557757643460,39557757.64346,0x0,0.21074514091014862,-0.004382637329399586,-0.008939500898122787,-0.9774903655052185,0.0031171049922704697,0.0277167446911335,0.005080997943878174,38.15637969970703
4214013818,17311903884291488541,17311903884291.488,0x0,6.73522814446096e-24,3.3076052770137977e-39,2.001777082378327e-22,8.140220642089844,-1.7063833417484543e-16,0.00015138095477595925,-2.965248604867022e-17,4.9648021444276743e-33
2130722002,2595553429665627065,2595553429665.627,0x0,0.000278472900390625,-7.903273591125526e-10,0.0045084403827786446,1.796894139260985e-05,1.5041875420859335e+19,-36410.9765625,8605880320.0,-1.2116546841634406e+17
2742517820,10157572282303547,10157572282.303549,0x0,453015970512896.0,-9.013235380229385e-29,4.2685237796570166e-33,2.4544623293982795e+35,4.634813649317948e-06,-1.502653901176832e+16,-6.795771056999911e-09,4.139359456821364e-24
1045924406,13550702593181263510,13550702593181.264,0xaa,-1.3931824582869012e-09,-4.2605575317766764e-11,5.587841578415534e-39,-750.500732421875,4.208708853304096e-17,5.044674471569341e-44,0.21052806079387665,-0.004113887902349234
1001876224,39751031171780,39751031.17178,0x0,0.2106061726808548,-0.004105834290385246,-0.008132289163768291,-0.9775285124778748,0.002267804928123951,0.025856856256723404,0.004316449165344238,38.06053161621094
3212852439,2608219803617606536,2608219803617.6064,0x0,3.885139958213483e-29,1.431946413998611e-20,-54077429907456.0,138991.640625,-1885322496.0,-2.5878424223594248e-24,2.0807744314602893e+34,4.4328533053776524e+28
2050698198,14140143006241313616,14140143006241.312,0xaa,3.97377797881046e-17,1.4411518807585587e+17,-761.3602294921875,-5.082605483567791e-18,-24642080.0,1.1037934778982806e+20,2.1073100701014426e+17,5.584229030974505e-39
3212461280,4382512019117222608,4382512019117.222,0x0,-3.89921750417867e+36,0.011846599169075489,5.044674471569341e-44,0.2102910876274109,-0.00394407706335187,-0.008409276604652405,-0.9775946736335754,0.003369346261024475
2840559676,10207050295905339,10207050295.90534,0x0,142129057759232.0,-5.196648201318216e-33,7.915928298738263e-37,2.6009520327606537e+35,-2.2314157839158412e+30,-3.683169119589158e+19,-5.2619938628595264e-08,4.139359456821364e-24
1001773568,39944304737788,39944304.737788,0x0,0.20871594548225403,-0.004137866664677858,-0.00862408708781004,-0.9779295325279236,0.0026890505105257034,0.02701287716627121,0.006103396415710449,38.06053161621094
3766500564,2620886177569586079,2620886177569.586,0x0,3.7269449679189215e-19,-3.632805190303138e-21,-2.137311004662773e-38,2280362868736.0,-9.803178505508187e-14,-2.670406022184295e-26,1.697211846555073e-21,-1.2116592368287744e+17
1530606798,14140178916462877158,14140178916462.877,0xaa,4.949559934047414e-17,1.504632769052528e-36,9.65126527247786e+32,2.0332981231086402e-17,5.471785247124217e-09,2.1258304361629343e-14,-6.803017593703942e-10,5.5862553085539184e-39
3163160636,10256528332019515,10256528332.019516,0x0,185400853266432.0,-1.7906931749466024e-30,8.040176729567855e-29,2.5670804087225554e+35,6.355132540885402e+17,-1.2516451246564966e+17,5.331002297928289e-31,3.0897717393853032e-24
1001093504,40137578215857,40137578.215857,0x0,0.21000874042510986,-0.0043572429567575455,-0.008116338402032852,-0.9776561260223389,0.0015886854380369186,0.026943422853946686,0.007249772548675537,37.96468734741211
754990301,2633552553991486448,2633552553991.4863,0x0,-3.1888484954833984e-06,-1.1586489545578615e-09,1.0384237891204304e+22,35582000.0,-3.8241868019104004,1.1527215813822433e-12,2.0717927909529298e-25,4.4328863619430325e+28
976950305,14140155375747130624,14140155375747.13,0xaa,6.299568655442953e-17,-3.851859888774472e-34,3.753779799870675e-29,-6.758738108113486e+18,5.603817953669932e-06,-1.1037937417810713e+20,-1.3738465789931853e-37,5.591667123223141e-39
2876342332,10306006355269435,10306006355.269436,0x0,47721381625856.0,-1.435902854139147e-34,6.238618295767394e-32,2.7449064349225714e+35,0.002546116476878524,-2.3903484149078426e+17,-1.3222680195230535e+23,1.4206875101670424e-24
1004780416,40330851794428,40330851.794428,0x0,0.20875926315784454,-0.0042914231307804585,-0.00832094345241785,-0.977922260761261,0.002397761680185795,0.027309399098157883,0.008781254291534424,37.91676330566406
2290105565,2646218927943465972,2646218927943.466,0x0,,-3.125447768922733e+31,-1.4262899672087825e-12,24152786337792.0,-2.2918251305722086e-31,4.4094946877876184e-13,34423549952.0,0.1231609433889389
3212466736,4387900991894531168,4387900991894.5312,0x0,2.5453476549792796e-18,-194.09619140625,5.044674471569341e-44,0.208806574344635,-0.0041937255300581455,-0.008932335302233696,-0.9779071807861328,0.003755742684006691
4010475580,10355484378519355,10355484378.519356,0x0,15756892831744.0,-3.759873907959124e-37,-3.277554994661095e+37,2.8896212293742198e+35,-173588602683392.0,-282224247177216.0,-3.5254869682028544e+16,2.4555021308234163e-24
1007557760,40524125285060,40524125.28506,0x0,0.20803508162498474,-0.004408039152622223,-0.008729594759643078,-0.978072464466095,0.0032794084399938583,0.027818851172924042,0.008064806461334229,37.91676330566406
4253039838,2658885301895445519,2658885301895.4453,0x0,1171456.0,2.040113742700232e+22,-0.02413726970553398,2.460543855437126e+19,-2.3682673665757087e-33,6.332407266288328e-21,-134466992.0,0.12316104024648666
133496892,10404962408201276,10404962408.201277,0x0,32434519277568.0,-2.0904635213298468e-33,3.9706531782549753e-35,2.792570097491153e+35,6.009046592671955e-22,-3.656644102507725e+17,-1.4013571914146976e+30,1.4206875101670424e-24
1005550208,40717398825943,40717398.825943,0x0,0.2087840586900711,-0.004152353852987289,-0.007957872934639454,-0.9779205918312073,0.0016844486817717552,0.026519982144236565,0.005410134792327881,37.96468734741211
2810199269,2671551674200832968,2671551674200.833,0x0,-1.2571287385602044e-26,-3.701293098856695e-05,8.967227206261264e-20,5.931653060467098e+16,5.514134331173772e+36,0.12913283705711365,2.130716313706897e+37,-1.2116556290562458e+17
951848885,1746098123207309912,1746098123207.3098,0xaa,0.5009285807609558,9.062374914611092e-25,1.311955435367895e-16,2147483648.0,-5.890606754051111e+28,-1.270980278583014e-18,2.8978618225877964e-31,1.7584465631482046e-38
3212465330,4386597778559625624,4386597778559.6255,0x0,-3.902872774684428e+36,2.5688217111353234e-21,5.184804318001823e-44,0.208876833319664,-0.004153878893703222,-0.008579248562455177,-0.9778954982757568,0.0032641347497701645
3410296892,10454440431451195,10454440431.451197,0x0,24810415456256.0,-8.342715606304429e-38,9.292852577574614e-38,2.8336419769385474e+35,3.234514692574162e-36,-702600118272.0,-1.260136831743704e-34,1.4206875101670424e-24
1045829024,13550148838753245360,13550148838753.246,0xaa,7.233828430743952e+24,-9.053712904390291e+26,-5.588759428909667e-39,-206467751739392.0,1.1297710322821786e-08,5.184804318001823e-44,0.20898884534835815,-0.004212993662804365
1005783296,40910672379388,40910672.379388,0x0,0.20898234844207764,-0.004169163294136524,-0.007925732061266899,-0.9778783917427063,0.0011239638552069664,0.02648119442164898,0.006080806255340576,37.96468734741211
2743090398,2684218049799404463,2684218049799.405,0x0,8.734267942607043e-27,6.2683674173608645e+32,-6.537564690894551e+37,8683888574464.0,-7626140709552128.0,7.517026915593306e-06,-4.93953893411858e-32,-3.4858013285739287e-13
3212465503,4385180327676945012,4385180327676.945,0x0,-206397539090432.0,3180022.75,5.184804318001823e-44,0.20894455909729004,-0.004134295508265495,-0.008536620065569878,-0.9778814911842346,0.0031881434842944145
2849636412,10503918454701115,10503918454.701117,0x0,47053514211328.0,-2.334843521834901e-31,3.804895069102481e-32,2.7461233794987905e+35,1.0275970652173783e-07,-1.2488743553545011e+17,-2.497060940475315e-23,3.089771542170077e-24
1003719680,41103945882583,41103945.882583,0x0,0.2094564288854599,-0.004269809927791357,-0.00827266089618206,-0.9777736663818359,0.0014494480565190315,0.02713516354560852,0.005849599838256836,38.06053161621094
1342192863,2696884423751383958,2696884423751.3843,0x0,-3.979039320256561e-11,1.9680519436349186e-09,0.059260912239551544,66514988.0,-2.7829588405005056e-36,-2.2896232300525718e-14,6.174425871700133e-33,0.12316086888313293
1580820163,14140131358290009346,14140131358290.01,0xaa,2.1012546169373421e-16,-0.00048828125,194905.09375,-5.329841169104954e-12,-3.0369788996328106e-25,-3.2437603377931415e-19,-2.408075813201529e-24,-5.5875150758733464e-39
3212465454,4383095623555278752,4383095623555.279,0x0,9.252756516565365e-30,3.9367232918448566e+33,5.184804318001823e-44,0.20915775001049042,-0.004159501288086176,-0.008258266374468803,-0.9778382182121277,0.0018372712656855583
3292561468,10553396471519035,10553396471.519035,0x0,20038706790400.0,2.2258059776297896e+33,-4.704780619979162e+16,2.8662457523060112e+35,-1.1780964224994417e-11,-1559164485632.0,-30305415069696.0,1.4206875101670424e-24
999119232,41297219398340,41297219.39834,0x0,0.20795688033103943,-0.003906937316060066,-0.007992369122803211,-0.9780975580215454,0.0024740397930145264,0.025920480489730835,0.005041062831878662,37.91676330566406
3789357056,10545947532452445782,10545947532452.445,0x0,2.6263050447652182e+35,13699841024.0,-716508864.0,-115081696.0,2.4555021308234163e-24,2.60361254671551e-42,-1.3877787807814457e-14,-7.149285704058846e+33
2239773904,2887416713853915,2887416713.853915,0x0,3.6193270602780103e-14,5.2284473725086446e+26,-1.1045911364401806e-13,9391.013671875,1.2376254485119472e+26,1.0248976692034929e+19,-2.332626869439025e-10,-3.485802412776101e-13
2084281573,14140138769256074654,14140138769256.076,0xaa,1.4012410110877798e-39,-549755813888.0,-0.7435141205787659,0.005716163665056229,1653902248247296.0,1.8438629532213717e-32,-2.3122784501578722e-30,5.583248122049477e-39
3212462269,4380143920184440172,4380143920184.4404,0x0,-751.7401123046875,9.799163912665322e-27,0.0,0.21004635095596313,-0.003377825254574418,-0.008629363030195236,-0.9776474833488464,0.005505220033228397
3941761084,29970669210683,29970669.210683,0x0,147128399691776.0,45366894592.0,-1.4663755198718e+38,2.602777251554576e+35,1.3659119941324409e+32,-56.36448287963867,-5292062.0,4.89677271787858e-25
2151466860,2756790679508864844,2756790679508.865,0x0,1.0842021724855044e-19,-2.579595827471119e-18,-1.3960532214696286e-06,2.8289623830219275e-34,2.825711078239617e+22,6.086535225313015e+34,-5.582254601438271e-39,-206454933946368.0
1005140864,190087358073,190087.358073,0x0,0.21039441227912903,-0.003681689267978072,-0.008220277726650238,-0.9775750637054443,0.00402461551129818,0.024939483031630516,0.005838572978973389,37.96468734741211
2399157457,15553797252332491,15553797252.332493,0x0,-0.00010919570922851562,-1.0967057370626105e-35,-1.1859971646242003e+35,0.23411576449871063,-7.886274780651499e+24,9.449845996044402e-15,8.522845986538464e+37,9.06237392853496e-25
3181281340,79448682812475,79448682.812475,0x0,1290757931532288.0,2.5359428213314e+20,2.1056738672165103e-33,2.3201420717980963e+35,-1.024699404706487e-27,-38711532.0,-7.55556490878133e-19,3.089771542170077e-24
2151467754,5999383465042886837,5999383465042.887,0x0,-2.658455991569832e+36,11.896458625793457,7.07816212211344e+24,24643068.0,5.190007441482288e-18,-3.786682105373332e-26,5.584299095897721e-39,6.098784394413736e+34
1006334208,383360949207,383360.949207,0x0,0.2108573019504547,-0.003414189675822854,-0.007979488000273705,-0.9774783253669739,0.003905833698809147,0.024871202185750008,0.006681382656097412,38.108455657958984
494943422,28220167087733734,28220167087.733734,0x0,-0.123046875,103746822144.0,4.519269016639577e-18,0.39596521854400635,67275805687808.0,-3.691096161898867e-14,256.4747314453125,-2.9424376251816193e+23
3271557180,128926725358651,128926725.358651,0x0,691524094394368.0,3468574208.0,1.1129252309306375e-36,2.4057338403255063e+35,-4.223304598610309e-26,-3936.514404296875,-5.407131240163955e+23,4.89677271787858e-25
3984532,9241974775222102345,9241974775222.102,0x0,3.777893186295716e+22,1.4663476233428566e-31,-5994.52392578125,7.242823724018085e-32,1.1037926862499086e+20,9.255301602894217e-30,5.583377041508195e-39,-2.7356041876203108e-09
1005973888,576634414713,576634.414713,0x0,0.20987455546855927,-0.0031086746603250504,-0.007251093629747629,-0.9776964783668518,0.003657565452158451,0.024136967957019806,0.007570803165435791,37.91676330566406
3699391680,40886540216384467,40886540216.38446,0x0,-1.1322034634319566e-23,1.3162451526655643e-18,196206280704.0,2078141440.0,1.9707843429363426e+31,4.986348245001584e+26,-9.330489714187706e-10,-1.2116619856078438e+17
3709009980,178404751824699,178404751.824699,0x0,115096533598208.0,1.8357920118690879e+24,1.898281632435731e-37,2.6370040158311445e+35,-1.148236337935792e-36,-4411933.5,3.1215585386085998e-30,1.1035529031013252e-24
3986246,12484567139228569632,12484567139228.57,0x0,-1.0097419586828951e-28,6.297810578532172e-22,-2.7007330501340955e+19,4.977203502971604e-21,2.8135115863363216e-37,3.699144176613947e-29,-5.584761524390948e-39,-1.4486507909900972e-31
1004104320,769907980721,769907.980721,0x0,0.20961429178714752,-0.0035302264150232077,-0.007970173843204975,-0.9777452945709229,0.004034827463328838,0.024832051247358322,0.007964491844177246,37.72507095336914
385891536,53552914991692748,53552914991.69275,0x0,1007616.0,-9.038364452392772e+24,3.222049797108051e-12,990.938232421875,2.89143377166214e+35,2.0533402912480042e-29,4.960946340542323e+27,9.062433093102852e-25
3466002492,227882771858491,227882771.858491,0x0,37091337568256.0,3468769670201344.0,1.1721282211556903e-35,2.7770540541443593e+35,-1.732131317803326e-26,-8816487424.0,-7.606762434651031e+35,1.103552804493712e-24
2151469621,15727159503235057618,15727159503235.059,0x0,-1.5407439555097887e-33,-6.176825620018333e+34,-402208915456.0,-1.8106689029324704e-32,2.825712879679468e+22,201547743232.0,-5.5826273468297814e-39,-206635742003200.0
1002867584,963181521604,963181.521604,0x0,0.20897293090820312,-0.003220152109861374,-0.00816609337925911,-0.9778820276260376,0.004798443056643009,0.02545791305601597,0.00711214542388916,37.91676330566406
3506453706,66219286473751540,66219286473.75153,0x0,4.67005655890839e-27,-2.861958889418596e-21,-7.326094034371908e-25,15718508658688.0,7.325603882096463e-35,-346244841472.0,3.027920629852724e+23,-1.2116619856078438e+17
2428243638,9168158953249405522,9168158953249.406,0x1,-1101551632384.0,-3.4858251810217233e-13,2.197239215047781e-38,-1.4411518807585587e+17,9.651286936428548e+32,-1.8037709551450514e-32,7.275360444922426e+27,-4.949583898647119e-24
352878652,277360785460284,277360785.460284,0x0,232069967904768.0,3.673055172545741e+16,1.2030801917135993e-27,2.539851273829653e+35,-101505.4921875,-60668751872.0,2.5723268842084084e-26,2.4555023280386426e-24
3225208425,523006739704709801,523006739704.70984,0x1,3.851859888774472e-34,-1.0819609097545424e-11,1.9373125367178056e-23,-6461043769344.0,-6579120766976.0,-3.7902523172670395e-26,-5.5810705042359166e-39,3227629912064.0
1007256064,1156455012236,1156455.012236,0x0,0.21002405881881714,-0.0034127221442759037,-0.007862993516027927,-0.9776586294174194,0.004114478826522827,0.024441123008728027,0.009363293647766113,37.91676330566406
1845509312,78885660425731064,78885660425.73108,0x0,2.0853970388352353e+25,-1.9789758467738188e-22,-7.295532505590652e+28,32176601088.0,0.00015139384777285159,-5.224505571411629e-15,-3.087201180906558e-33,-3.4858097311407654e-13
3995926588,326838815142203,326838815.142203,0x0,33563558805504.0,0.00093378487508744,-1.1826222050595852e+32,2.795916497005349e+35,6.823751093432636e+28,-0.3252199590206146,-1.9815941439645286e+17,3.089771542170077e-24
2151467734,3765598892939017613,3765598892939.0176,0x1,34359738368.0,-2.9740140438079834,1.2155889823584812e+35,-1.1099342858756254e+23,7.919336762190287e-23,-4.069527443435923e-17,-5.580407690062291e-39,-1.4469487927195416e-31
1006033664,1349728527993,1349728.527993,0x0,0.209332674741745,-0.002854995196685195,-0.008253488689661026,-0.977805495262146,0.0056679826229810715,0.024114392697811127,0.007049500942230225,37.77299499511719
1625866106,17672191796057095141,17672191796057.094,0x1,4.896773210916646e-25,1.1632178552360307e-40,-66560.0,-4.0287825116950312e-16,7.205251506547938e-08,7822861.0,-3.7709393278616058e-31,4.87784699718638e+19
1853897936,91552036847631346,91552036847.63135,0x0,-1.0788440704345703e-05,-0.17113623023033142,8.425235271347786e-32,32208940.0,1.1163574960996464e-24,222.2340087890625,8.689712246652786e-19,-2.942431500286126e+23
3212465748,4381625842816126866,4381625842816.127,0x0,-206499997548544.0,3256343296.0,1.401298464324817e-45,0.20899271965026855,-0.0033433008939027786,-0.00852788146585226,-0.9778742790222168,0.0050880685448646545
67289148,376316841608252,376316841.608252,0x0,60552596422656.0,1.1407481340765762e+21,3.3338451597863104e-28,2.711846107268619e+35,-0.00011511285993037745,-30445524992.0,-9.186512325704562e+21,3.7235011261385334e-25
2151466587,7008189360046323450,7008189360046.323,0x1,-0.0001220703125,-1.3393776055681024e+16,3.173747512252712e-19,7.627351531520015e+33,25699717120.0,49182872.0,5.583384048000517e-39,-206318149304320.0
1004863104,1543002119127,1543002.119127,0x0,0.20928382873535156,-0.003169007133692503,-0.008437369018793106,-0.9778134226799011,0.005469311028718948,0.02474365383386612,0.0063269734382629395,37.77299499511719
2642427075,104218410799610837,104218410799.61082,0x0,-9.844765188136658e-38,-5.5297098340602155e-28,2993870.25,3971745280.0,2082457037832192.0,5.4575907761505915e+37,-9.921885597534922e+27,9.062359137392988e-25
1220278949,3187253004000524883,3187253004000.525,0x0,9.921886778126543e+27,-2.9424282576943943e+23,4.523047844457057e-38,-6.310887241768095e-30,-837112412766208.0,-1.3951389519206714e-06,-3.1849307356404873e-19,1.393184345666043e-09
3212465228,4379893721158374604,4379893721158.3745,0x0,-751.2348022460938,4.031142219057072e+36,1.401298464324817e-45,0.20914514362812042,-0.003162286477163434,-0.008145183324813843,-0.9778455495834351,0.004474872723221779
3386933308,425794864858171,425794864.858171,0x0,59484223307776.0,725991072727040.0,3.1952858241120606e-37,2.7216830759263902e+35,-1.2674283582623208e-38,-380993.84375,-0.0017471383325755596,1.103552804493712e-24
3984780,10250781091753097979,10250781091753.098,0x1,-2.710505431213761e-20,-2.529991671270415e+38,7.781908647482165e+36,1.4687753915786743,392146.75,3.6263084688225575e+27,-5.583721760930419e-39,-3.9047191077836605e+36
1006365056,1736275722823,1736275.722823,0x0,0.21079643070697784,-0.0038875380996614695,-0.00850226916372776,-0.9774852991104126,0.003263978287577629,0.025649849325418472,0.007132768630981445,37.72507095336914
3573562577,116884781458340848,116884781458.34085,0x0,-503576325521408.0,-7.041106751649873e-23,3.7912257592981306e-26,0.05340186506509781,8.72430080396669e-19,-2.523812421321768e-18,1.3659301554419523e-12,-2.9424423089252317e+23
3212458694,4382666242802563896,4382666242802.564,0x0,-752.118896484375,-4.309717865783394e-14,1.401298464324817e-45,0.2109147161245346,-0.0038070278242230415,-0.00822473969310522,-0.9774624705314636,0.003608575090765953
1020519397,4762247064363184384,4762247064363.185,0xaa,1.401298464324817e-45,0.21107320487499237,-0.0038898976054042578,-0.00857612770050764,-0.9774249196052551,0.004258677363395691,0.026056090369820595,0.008478105068206787
3636854844,475272868811835,475272868.811835,0x0,8200434745344.0,-0.00034355552634224296,-3.7556357279106894e+37,2.9645140268357036e+35,8.719121182138075e-23,-3.621534045332764e+30,-2269199.0,1.103552804493712e-24
