========================================================================
  PROJECT REPORT : DeadReckoner
  Generated      : 2026-06-19 21:26:59
========================================================================

1.  GIT COMMITS
========================================================================
    Total Commits: 179

  Hash       Date                        Author               Message
    Update Progress & Architecture Report.md

  [92] ff103ec  2026-06-08 16:32:36  Alireza Sotoodeh
  --------------------------------------------------------------------
    Final SD card Test (success!)

  [93] f4be198  2026-06-08 16:32:09  Alireza Sotoodeh
  --------------------------------------------------------------------
    SD card Test

  [94] 56e2f99  2026-06-08 13:04:57  Alireza Sotoodeh
  --------------------------------------------------------------------
    Create Chip_Identification_ESP.ino

  [95] 571117f  2026-06-08 12:31:36  Alireza Sotoodeh
  --------------------------------------------------------------------
    clean up and added some test for SD card

  [96] c64fab2  2026-06-08 11:04:07  Alireza Sotoodeh
  --------------------------------------------------------------------
    added SD card test (all methods has been failed)

  [97] 71b1203  2026-06-05 21:10:39  Alireza Sotoodeh
  --------------------------------------------------------------------
    added SD card Diagram

  [98] 38a5df4  2026-06-05 20:15:23  Alireza Sotoodeh
  --------------------------------------------------------------------
    diagram SD card adaptors

  [99] d61bf42  2026-06-05 20:14:00  Alireza Sotoodeh
  --------------------------------------------------------------------
    Standalone Sanity Check for SPI SD Card Module

  [100] 95b4553  2026-06-05 03:57:14  Alireza Sotoodeh
  --------------------------------------------------------------------
    Sanity Check for SPI SD Card Module

  [101] 4770619  2026-06-04 22:18:46  Alireza Sotoodeh
  --------------------------------------------------------------------
    Hardware & Filter Validation (Test Results)

  [102] 49a098e  2026-06-04 22:18:32  Alireza Sotoodeh
  --------------------------------------------------------------------
    Vibration Rejection test result

  [103] 490ca10  2026-06-04 21:09:55  Alireza Sotoodeh
  --------------------------------------------------------------------
    Clean up and add a second test (Dynamic Return-to-Zero)

  [104] 3ff7a07  2026-06-04 16:28:32  Alireza Sotoodeh
  --------------------------------------------------------------------
    Drift Test Visualizer

  [105] 4fe7d7c  2026-06-04 16:28:10  Alireza Sotoodeh
  --------------------------------------------------------------------
    Update Progress & Architecture Report.md

  [106] 6db47c8  2026-06-04 15:41:16  Alireza Sotoodeh
  --------------------------------------------------------------------
    fix OLED

  [107] e5a2f29  2026-06-04 15:33:59  Alireza Sotoodeh
  --------------------------------------------------------------------
    ix issues before test
    
    Fixed EEPROM load bug (added setters) and migrated OLED to Hardware I2C (Wire1).

  [108] 5fe3bf7  2026-06-04 15:31:49  Alireza Sotoodeh
  --------------------------------------------------------------------
    Firmware Flashing Configuration (ESP32-S3 N16R8)

  [109] 6b28855  2026-06-04 15:03:10  Alireza Sotoodeh
  --------------------------------------------------------------------
    Update Progress & Architecture Report.md

  [110] 66e7771  2026-06-04 14:59:02  Alireza Sotoodeh
  --------------------------------------------------------------------
    Sanity Check for OLED 0.91

  [111] 8a65805  2026-06-04 14:46:46  Alireza Sotoodeh
  --------------------------------------------------------------------
    Basic I2C sanity check MPU9250

  [112] 5b4c454  2026-06-04 13:05:46  Alireza Sotoodeh
  --------------------------------------------------------------------
    Updated wiring diagram

  [113] b099dad  2026-06-04 13:05:08  Alireza Sotoodeh
  --------------------------------------------------------------------
    Update Progress & Architecture Report.md

  [114] 08459b3  2026-06-03 19:32:06  Alireza Sotoodeh
  --------------------------------------------------------------------
    dual core with Free Atreus

  [115] 0ee83a3  2026-06-03 19:09:52  Alireza Sotoodeh
  --------------------------------------------------------------------
    Update Progress & Architecture Report.md

  [116] ef89423  2026-06-03 18:43:14  Alireza Sotoodeh
  --------------------------------------------------------------------
    Create ESP32_S3.ino

  [117] d77ccbc  2026-06-03 18:42:35  Alireza Sotoodeh
  --------------------------------------------------------------------
    Create Progress & Architecture Report.md

  [118] 6ed1539  2026-06-03 17:00:09  Alireza Sotoodeh
  --------------------------------------------------------------------
    added wiring diagram for ESP

  [119] 92d4cb3  2026-06-03 16:34:13  Alireza Sotoodeh
  --------------------------------------------------------------------
    init_project(again)

  [120] d7407d4  2026-06-03 15:53:09  Alireza Sotoodeh
  --------------------------------------------------------------------
    Delete setup modules directory

  [121] 863ff07  2026-06-03 15:52:57  Alireza Sotoodeh
  --------------------------------------------------------------------
    Delete main code directory

  [122] 196cec4  2026-06-03 15:52:38  Alireza Sotoodeh
  --------------------------------------------------------------------
    Delete .metadata directory

  [123] 3b96d1d  2025-08-09 11:17:13  Alireza Sotoodeh
  --------------------------------------------------------------------
    Merge pull request #8 from Alireza-Sotoodeh/NodeMUC8266
    
    Node muc8266

  [124] 3359107  2025-08-09 11:16:43  Alireza Sotoodeh
  --------------------------------------------------------------------
    cleaning repo-05/18-11:16PM

  [125] 2bc2774  2025-08-08 16:57:22  Alireza Sotoodeh
  --------------------------------------------------------------------
    fixed the acceleration (linear acceleration)-05/17-4:57

  [126] b0166f0  2025-08-08 11:19:45  Alireza Sotoodeh
  --------------------------------------------------------------------
    oled display fixed-05/17-11:19PM

  [127] ff11272  2025-08-07 12:26:53  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/16-12:26PM
    
    fixed the MATLAB code (closing the serial on exit)

  [128] 04cdf7e  2025-08-06 14:43:03  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/15-2:42PM
    
    display and acceleration added

  [129] 9cbcf16  2025-08-06 14:17:22  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/15-2:17PM
    
    setup basic oled

  [130] d69f889  2025-08-05 20:33:51  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/14-8:33Pm
    
    now it can read from EEprom and save the callibration to it or load it

  [131] bd57081  2025-08-05 19:59:43  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/14-7:59PM
    
    fixd matlab code

  [132] a18b783  2025-08-05 19:45:52  Alireza Sotoodeh
  --------------------------------------------------------------------
    Merge pull request #7 from Alireza-Sotoodeh/NodeMUC8266
    
    Node muc8266

  [133] f623caf  2025-08-05 19:44:23  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/14-7:43PM
    
    fixed MATLAB code (opening serial problem)

  [134] dac7043  2025-08-05 19:34:07  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/14_7:33PM
    
    fixed MPU9250 comments and settings

  [135] 3e039ce  2025-08-05 17:19:11  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/14-5:19PM
    
    added comments for understating

  [136] 8a9c9e9  2025-08-05 15:57:33  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/14
    
    start

  [137] 1b1623d  2025-08-04 10:20:12  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/13-10:20Pm
    
    codes working

  [138] 5e9d19f  2025-08-04 09:02:54  Alireza Sotoodeh
  --------------------------------------------------------------------
    start

  [139] 31c9ae8  2025-08-04 09:01:25  Alireza Sotoodeh
  --------------------------------------------------------------------
    save before start

  [140] 9dc8987  2025-08-03 15:42:08  Alireza Sotoodeh
  --------------------------------------------------------------------
    removed the project

  [141] bba6109  2025-08-03 15:35:11  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/12-3:34PM
    
    test the MPU9250 and filter and 3d visualization by Arduino and MATLAB

  [142] d44cee1  2025-08-02 14:05:01  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/11-2:04PM
    
    adding the MPU9250 lib

  [143] b578859  2025-08-02 14:02:40  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/11-2:02PM
    
    remove unnecessary files

  [144] da3fe11  2025-07-25 16:48:20  Alireza Sotoodeh
  --------------------------------------------------------------------
    Update workbench.xmi

  [145] 0e84527  2025-07-25 16:34:39  Alireza Sotoodeh
  --------------------------------------------------------------------
    Add DMP.c for MPU_9250 and update workspace state
    
    Added the new DMP.c module for the MPU_9250 sensor in setup modules/DataSheets/MPU_9250/. Updated Eclipse workspace state to reflect recent file activity and editor state.

  [146] 3cb9f77  2025-07-25 16:31:47  Alireza Sotoodeh
  --------------------------------------------------------------------
    Revert "05/03-3:53PM"
    
    This reverts commit 35e3c884d70004a60c4bb66b258b43bdf60dd482.

  [147] 35e3c88  2025-07-25 15:53:44  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/03-3:53PM
    
    found the DMP

  [148] 527e4d0  2025-07-25 15:04:37  Alireza Sotoodeh
  --------------------------------------------------------------------
    Merge branch 'MPU9250' of https://github.com/Alireza-Sotoodeh/Navigation-STM32 into MPU9250

  [149] 8df6c0a  2025-07-25 15:04:30  Alireza Sotoodeh
  --------------------------------------------------------------------
    Update MPU_9250.md

  [150] fccbc95  2025-07-25 15:02:46  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/03-3:02PM
    
    want to start working on DMP farmwear

  [151] e1c129e  2025-07-25 12:17:52  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/03-12:17PM
    
    Update MPU_9250.md

  [152] ac92d29  2025-07-25 12:17:27  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/03-12:17PM
    
    Update MPU_9250.md

  [153] cfa9612  2025-07-25 12:13:08  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/03-12:12PM
    
    fixed MPU9250.md

  [154] d7b0656  2025-07-25 12:11:14  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/03-12:10PM
    
    adding datasheet MPU9250 and MPU9250.md

  [155] 27d3701  2025-07-25 11:23:10  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/03-11:22AM (save before start)

  [156] b869740  2025-07-24 19:39:06  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/02-7:38PM
    
    ready for test need to modify main.c

  [157] 0a7b903  2025-07-24 19:31:16  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/02-7:30PM
    
    start working but need saving first

  [158] 04bcf97  2025-07-23 20:54:00  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/01-8:53PM
    
    updated version
    found some GitHub library too
    should improve it
    need testing

  [159] 3f6cd2f  2025-07-23 20:50:15  Alireza Sotoodeh
  --------------------------------------------------------------------
    05/01-8:49
    
    first step
    needs improvments

  [160] 5b426fa  2025-07-23 11:05:54  Alireza Sotoodeh
  --------------------------------------------------------------------
    Update README.md

  [161] 0455e92  2025-07-20 21:44:39  Alireza Sotoodeh
  --------------------------------------------------------------------
    04/29-9:44PM
    
    fixing ReadME

  [162] 3b1b5ac  2025-07-18 20:16:29  Alireza Sotoodeh
  --------------------------------------------------------------------
    04/27- 8:15 PM
    
    stopped working on MPu6500 because i need magnometer which can be found on MPU9250
    just Updated README.md

  [163] 4305256  2025-07-18 18:04:53  Alireza Sotoodeh
  --------------------------------------------------------------------
    04/27-6:03 PM
    
    - fixed readme file
    - Optimize full-scale accelerometer/gyro ranges (set to Â±8g and Â±1000dps for dynamic environments)
    - Increase sample rate to 200 Hz (and editing the driver_MPU6500_dmp.c)

  [164] 701ae4b  2025-07-18 10:48:51  Alireza Sotoodeh
  --------------------------------------------------------------------
    04/27-10:48 AM
    
    Refactor and enhance MPU6500 inertial navigation code
    
    - Fixed duplicate `mpu6500_receive_callback` definition in `main.c` to resolve compilation error.
    - Removed redundant `mpu6500_dmp_init` call in `main.c` for robust initialization with retry logic.
    - Improved error handling in `main.c` and `driver_mpu6500_dmp.c` with detailed debug messages and context.
    - Added FIFO overflow handling and sensor data validation in `mpu6500_receive_callback`.
    - Implemented EXTI interrupt handler for MPU6500 data ready interrupts.
    - Set MPU6500 low-pass filter to `MPU6500_LOW_PASS_FILTER_2` in `driver_mpu6500_dmp.c` for better dynamic response.
    - Removed redundant FIFO configuration in `driver_mpu6500_dmp.c`.
    - Added offset application in `driver_mpu6500_dmp.c` to ensure accurate sensor data.
    - Streamlined `main.c` for clarity and compatibility with updated driver.
    - Recommended Madgwick filter for orientation estimation to reduce drift, with implementation guidance.
    
    Fixes compilation errors, improves navigation accuracy, and prepares for future module integration (SD card, WiFi, Bluetooth).

  [165] 62df236  2025-07-17 22:30:28  Alireza Sotoodeh
  --------------------------------------------------------------------
    04/26

  [166] 768b21c  2025-07-16 08:01:08  Alireza Sotoodeh
  --------------------------------------------------------------------
    now code has no error

  [167] ec842c7  2025-07-14 11:33:26  Alireza Sotoodeh
  --------------------------------------------------------------------
    04/23 saving before going for a break!

  [168] 2327c58  2025-07-14 10:47:22  Alireza Sotoodeh
  --------------------------------------------------------------------
    before testing the MPU6500 commands
    
    all things has been set
    file scr and interface are ready to go

  [169] e532bc4  2025-07-13 20:11:22  Alireza Sotoodeh
  --------------------------------------------------------------------
    added all necceasry files

  [170] 8ac5a28  2025-07-13 15:01:44  Alireza Sotoodeh
  --------------------------------------------------------------------
    save beffore going to my new brand branch

  [171] 9b63d4f  2025-07-13 15:00:15  Alireza Sotoodeh
  --------------------------------------------------------------------
    adding scr MPU6500
    
    driver and interface files has been added

  [172] d95b49d  2025-07-13 14:56:47  Alireza Sotoodeh
  --------------------------------------------------------------------
    setup CubeIDE
    
    now i have everything to get stated and working on MPU6500

  [173] 4239272  2025-07-13 14:52:23  Alireza Sotoodeh
  --------------------------------------------------------------------
    added MPU6500 library

  [174] b31009d  2025-07-13 14:50:43  Alireza Sotoodeh
  --------------------------------------------------------------------
    removing all file(from the top)

  [175] 2f0ded6  2025-07-13 14:26:16  Alireza Sotoodeh
  --------------------------------------------------------------------
    fixing readme file

  [176] adfc075  2025-07-13 14:24:16  Alireza Sotoodeh
  --------------------------------------------------------------------
    initial MPU6500 and trying to test it
    
    trying to work with the library i found online

  [177] 05d017f  2025-07-12 20:39:48  Alireza Sotoodeh
  --------------------------------------------------------------------
    initial PJ
    
    1404/04/21

  [178] bed8a35  2025-07-12 19:01:00  Alireza Sotoodeh
  --------------------------------------------------------------------
    modified readme file
    
    trying to describe the path

  [179] d72b9ad  2025-07-12 18:41:59  Alireza Sotoodeh
  --------------------------------------------------------------------
    Initial commit

2.  DIRECTORY STRUCTURE
========================================================================

DeadReckoner/
├── Code_deadreckoner/
│   ├── ESP32_S3/
│   │   └── ESP32_S3.ino
│   ├── Matlab/
│   │   ├── 1-Visual/
│   │   │   ├── DR_LOG_001.BIN
│   │   │   ├── Visual.m
│   │   │   └── visual_v2.m
│   │   ├── 2-test result/
│   │   │   ├── 1-Static_Drift/
│   │   │   │   ├── 1- Static_Drift_Log.csv
│   │   │   │   ├── 1- Static_Drift_Log.png
│   │   │   │   └── Analyze_Static_Drift.m
│   │   │   ├── 2-Dynamic Return-to-Zero/
│   │   │   │   ├── 2_Dynamic_Return_to_Zero.csv
│   │   │   │   ├── Analyze_Dynamic_RTZ.m
│   │   │   │   ├── Dynamic_Return_to_Zero-1.png
│   │   │   │   └── Dynamic_Return_to_Zero-2.png
│   │   │   └── 3-Vibration Rejection/
│   │   │       ├── 3_Vibration_Rejection.csv
│   │   │       ├── Analyze_Vibration_Rejection.m
│   │   │       ├── Vibration_Rejection_1.png
│   │   │       └── Vibration_Rejection_2.png
│   │   └── 3-BinReader/
│   │       ├── Tests/
│   │       │   ├── 1-first log/
│   │       │   │   ├── DR_LOG.BIN
│   │       │   │   └── v1.m
│   │       │   ├── 2-test the recovery without PSRAM/
│   │       │   │   ├── 1-test the recovery.png
│   │       │   │   ├── DR_LOG_001.BIN
│   │       │   │   └── v2.m
│   │       │   ├── 3-test recovery with PSRAM- cant glue back/
│   │       │   │   ├── 1.png
│   │       │   │   ├── 2.png
│   │       │   │   ├── 3.png
│   │       │   │   ├── DR_LOG_001.BIN
│   │       │   │   ├── REC_001.BIN
│   │       │   │   ├── REC_002.BIN
│   │       │   │   ├── ResutCommandWindow.txt
│   │       │   │   └── v3.m
│   │       │   ├── 4-test recovery with PSRAM/
│   │       │   │   ├── 1.png
│   │       │   │   └── 2.png
│   │       │   └── 5-test recovery with PSRAM-make mistake/
│   │       │       ├── 1.png
│   │       │       ├── 2.png
│   │       │       ├── 3.png
│   │       │       ├── DR_LOG_001.BIN
│   │       │       ├── DR_LOG_002.BIN
│   │       │       ├── DR_LOG_003.BIN
│   │       │       ├── REC_001.BIN
│   │       │       ├── REC_002.BIN
│   │       │       ├── REC_003.BIN
│   │       │       ├── REC_004.BIN
│   │       │       ├── REC_005.BIN
│   │       │       ├── REC_006.BIN
│   │       │       ├── REC_007.BIN
│   │       │       ├── REC_008.BIN
│   │       │       ├── REC_009.BIN
│   │       │       ├── REC_010.BIN
│   │       │       ├── REC_011.BIN
│   │       │       └── v4.m
│   │       ├── 001001.BIN
│   │       ├── 002001.BIN
│   │       ├── 002002.BIN
│   │       ├── 002003.BIN
│   │       ├── DR_LOG_001.BIN
│   │       ├── DR_LOG_002.BIN
│   │       ├── DeadReckoner_Parser.py
│   │       ├── Mission_001.csv
│   │       ├── Mission_001_Plot.png
│   │       ├── Mission_001_Report.txt
│   │       └── V5.m
│   └── nodeMUC8266/
│       └── nodeMUC8266.ino
├── Diagram_deadreckoner/
│   ├── Li-ion-battery-discharge-voltage-curve.png
│   ├── Lipo_VS_LIIon.png
│   ├── SD card adaptors-1.png
│   ├── SD card adaptors-2.png
│   ├── SD card adaptors-3.jpg
│   ├── SD card adaptors-4.png
│   └── pinsNodeMUC8266.jpg
├── Repo_Report/
│   ├── project_report.md
│   ├── project_report.txt
│   ├── project_report.xml
│   └── project_report_1.md
├── Report/
│   ├── Issues found by AI.md
│   ├── Progress.md
│   ├── Report.md
│   └── To Do list.md
├── Test- Sanity Check/
│   ├── Chip_Identification_ESP/
│   │   └── Chip_Identification_ESP.ino
│   ├── GY-GPS6Mv2/
│   │   └── GY-GPS6Mv2.ino
│   ├── MPU9250/
│   │   └── MPU9250.ino
│   ├── OLED/
│   │   └── OLED.ino
│   ├── Result Test/
│   │   └── Result Test_MPU9250.txt
│   └── SD card/
│       ├── Final test/
│       │   └── SDCard_ESP32S_DIY_addaptor/
│       │       ├── Result.txt
│       │       └── SDCard_ESP32S_DIY_addaptor.ino
│       ├── SDCardModule3.3V_nanoVersion/
│       │   └── SDCardModule3.3V_nanoVersion.ino
│       ├── SpeedTestForDiyAdaptor/
│       │   ├── Result speed test.txt
│       │   └── SpeedTestForDiyAdaptor.ino
│       ├── failed Tests/
│       │   ├── DIY2_SDCardAdaptor/
│       │   │   └── DIY2_SDCardAdaptor.ino
│       │   ├── DIY_SDCardAdaptor/
│       │   │   └── DIY_SDCardAdaptor.ino
│       │   ├── SDCardModule3.3V/
│       │   │   └── SDCardModule3.3V.ino
│       │   ├── SDCardModule3.3V_ES32Version/
│       │   │   └── SDCardModule3.3V_ES32Version.ino
│       │   └── microSDCardModule5V_NodeMCUVersion/
│       │       └── microSDCardModule5V_NodeMCUVersion.ino
│       └── microSDCardModule5V_nanoVersion/
│           └── microSDCardModule5V_nanoVersion.ino
├── .gitattributes
├── .gitignore
├── README.md
└── project_summarizer.py

3.  PROJECT SUMMARY
========================================================================

    Project Name     : DeadReckoner
    Total Files      : 95
    Total Lines      : 126278
    Primary Language : MATLAB

    Description:
      # DeadReckoner
      A real-time, offline dead-reckoning and data-logging system built around the **ESP32-S3 N16R8**, the **MPU9250 IMU**, and a **binary SD-card logging pipeline**.
      The project started as a small IMU prototype and evolved into a multi-core embedded platform for high-rate sensing, safe storage, fault handling, and offline analysis.
      ---

    File Breakdown by Extension:
      .BIN         26   file(s)  (Other)
      .png         20   file(s)  (Other)
      .ino         15   file(s)  (Other)
      .m           10   file(s)  (MATLAB)
      .md          7    file(s)  (Markdown)
      .txt         6    file(s)  (Text)
      .csv         4    file(s)  (Other)
      (no ext)     2    file(s)  (Other)
      .py          2    file(s)  (Python)
      .jpg         2    file(s)  (Other)
      .xml         1    file(s)  (XML)

4.  CODE ANALYSIS
========================================================================

    Architecture Overview:
      Project 'DeadReckoner' is a MATLAB project. Contains 2 source file(s) with 27 function(s) and 3 class(es). 2 file(s) have imports, referencing 14 external package(s). Repository has 95 total file(s) and ~126278 line(s) of code.

    Function & Class Signatures:
------------------------------------------------------------------------
    File: Code_deadreckoner/Matlab/3-BinReader/DeadReckoner_Parser.py  (236 lines)
      ─ def main
      ─ class BinaryDecoder
          ─ def parse_file @classmethod
      ─ class DataScanner
          ─ def scan_missions @staticmethod
      ─ class DataExporter
          ─ def export_csv @staticmethod
          ─ def export_excel @staticmethod
          ─ def generate_report @staticmethod
          ─ def plot_data @staticmethod
    File: project_summarizer.py  (1216 lines)
      ─ def check_git_repo
      ─ def get_git_commits
      ─ def build_tree_dict
      ─ def render_tree_text
      ─ def get_file_stats
      ─ def parse_readme
      ─ def parse_requirements
      ─ def get_project_summary
      ─ def extract_source_signatures
      ─ def extract_import_graph
      ─ def collect_config_files
      ─ def generate_architecture_summary
      ─ def get_file_contents
      ─ def estimate_tokens
      ─ def generate_text_report
      ─ def generate_llm_markdown_report
      ─ def _xc  // XML-escape a string for use in attributes/text content.
      ─ def generate_xml_report
      ─ def show_welcome
      ─ def get_config
      ─ def run_with_spinner
      ─ def show_data_overview
      ─ def show_preview
      ─ def _resolve_path  // If file exists, ask overwrite or auto-number. Return final Path.
      ─ def feedback_loop
      ─ def main

    Import Dependency Graph:
------------------------------------------------------------------------
      Code_deadreckoner/Matlab/3-BinReader/DeadReckoner_Parser.py  ->  external: glob, matplotlib, os, pandas, questionary, struct
      project_summarizer.py  ->  external: ast, collections, datetime, os, pathlib, re, subprocess, sys, xml

    Key Configuration Files:
------------------------------------------------------------------------
      === .gitignore ===
      /Repo_Report
      

========================================================================
  Generated by project_summarizer.py
========================================================================
